#BeginSection(rules)
	#BeginSubSection(global,#>stage0)
		// global replacements in the whole text
		//"(?<!\[)=" => "[#=#]\"; // in packer before (doesn't work because of inline option tags => choose another symbol for suffix boundary!)
		"&hellip;" => "..."; // ellipsis
		"([Vv]or)dem" => "{VOR}{EM}";
		"([tr])los$" => "$1[L]os";
		"([aeiouäöü])ther$" => "$1t[H]er";

		// the following come from the old $dictionary_table
		// "(ab)use" trickster as temporary replacement for dictionary/database
		// priority 1 = create good rules
		// priority 2 = feed the database (but it should be as small as possible ... hence priority 1)

		//"^Lebenspartner$" => "LEBE[NS]|PA[VR][&TN][#N][VR]"; 
                "^Athen$" => "[0N-][A][T][H][E][N]";
                "^Athens$" => "[0N-][A][T][H][E][NS]";
                "^Zuge$" => "ZUG[-E]";
                "^Anton$" => "[0N-][A][N][&T][&E][O][N]";
                "^eins$" => "[0D-][EI][NS]";
                "^Familie$" => "FAMIL[#N][&I][-E]";
                "^Familien$" => "FAMIL[#N][&I][EN]";          
             	"^[Uu]ngern$" => "[#NS][&U][G][E][VR]N";
                "^[Ss]ofort$" => "[0N-][SS][FORT]";
                "^[Ww]odurch$" => "[WO][DURCH]";
                "^[Ww]ofür$" => "[WO][F]";
                "^[Ww]ogegen$" => "[WO][GEGEN]";
                "^[Ss]eitdem$" => "[0N-][S][HEIT][&E][EM]";
                "^[Ww]ozu$" => "[WO][Z]";
                "^[Ww]o$" => "[WO]";
                "^[Ee]r$" => "[0N-][E][VR]";
                "^[Ee]twas$" => "[0N-][#W][T][WAS]";
                "^[Ee]twa$" => "[0N-][#W][T][W][A][&A]";
                "^[Ww]ir$" => "[W]";
                "^[Uu]nion$" => "[0N-][U][N][ION]";
                "^[Dd]enen$" => "[0N-][EN][O][&E][0N-][EN]";
                "^[Ww]as$" => "[WAS]";
                "^[Gg]egend$" => "[G][E][G][E][ND]";
                "^[Uu]mso$" => "[0N-][U][M][0N-][#N][SS]";
                "^[Kk]arriere$" => "[K][A][RR][&I][E][VR][-E]";
                "^[Bb]este$" => "[B][E][ST][-E]";
                "^[Oo]der$" => "[0N-][O][D][#N][VR]";
                "^[Ss]omit$" => "[0N-][#N][SS][#N][M]";
                "^((Ü|ü)ber)?[Aa]ll$" => "$1[ALL]";
                "^[Aa]llein$" => "[ALL][EI][N]";
                "^[Aa]lleine$" => "[ALL][EI][N][-E]";
                "^[Ii]hn$" => "[0D-][I][N]";
                "^[Ii]hm$" => "[0D-][I][M]";
                "^[Ss]o$" => "[0N-][SS]";
                "^[Ss]ogar$" => "[0N-][#N][SS][G][A][VR]";
                "^[Aa]lso$" => "[0N-][A][L][SS]";
                "^[Bb]eret$" => "[B][E][VR][E][T]"; // béret doesn't work as key ...
                "^[Ee]benso$" => "[0N-][E][B][E][N][SS]";
                "^[Ss]ogleich$" => "[0N-][SS][G@L3][EI][^CH]";
                //"sozusagen" => "{so}zsagen";
                //"soweit" => "{so}w{heit}";
                //"solange" => "{so}lange";
                //"worauf" => "{wor}{auf}";
                //"wonach" => "{wo}nach";
                //"wohin" => "{wo}hn";
                "^[Dd]araus$" => "[DA@R][AUS]";
                "^[Dd]arin$" => "[DA@R][IN]";
                "^(Ü|ü)beraus$" => "[0N-][#WS][&U][AUS]";
                "^Schaft$" => "[SCH][A][F][&T]";
                "^[Bb]eim$" => "[B][EI][M]";
                "^[Dd]abei$" => "[DA][BEI]";
                "^[Ss]albei$" => "[0N-][S][A][L][B][-EI]";
                "^[Dd]essen$" => "[D][E][SS][EN]";
                "^[Ee]s$" => "[0N-][#N][-E]";      
                "^[Pp]forte$" => "[PF][O][R][&T][&E][-E]";
                "^[Dd]afür$" => "[DA]F";
                "^[Dd]agegen$" => "[DA][GEGEN]";
                "^[Dd]ahin$" => "[DA]HN";
                "^[Ii]nsofern$" => "[IN][SS][F][E][VR][N]";
                "^[Ii]ns$" => "[0D-]I[NS]";
                "^[Ss]ich$" => "[SICH]";
                "^[Dd]aselbst$" => "[DA][SELB][ST]";
                "^[Bb]evorzugen$" => "[B][VOR][Z]UG[EN]";
                "^[Zz]ug$" => "ZUG";
                "^[Dd]a$" => "[DA]";
                "^Wien$" => "[W][&I][E][N]";
                "^[Hh]ier$" => "[H][I][VR]";
                "^[Bb]eissen$" => "[B][EI][SS][EN]";
                "^[Bb]ellen$" => "[B][E][LL][EN]";
                "^[Zz]u$" => "[Z]";
	#EndSubSection(trickster,=>decapitalizer,!>filter)
	#BeginSubSection(decapitalizer)
		"([A-Z])" => "strtolower()";
	#EndSubSection(decapitalizer)
	#BeginSubSection(filter)
		"«" => "\[#Q#]";
		"»" => "[#Q#][#5]\";
	#EndSubSection(filter)
	#BeginSubSection(shortener) 
		"un-?ter" => "{UNTER}";
		"^er+" => "{ER}";
		
		"[#-]?[hk]?ei-?t" => "{HEIT}";
		"#li-?ch" => "{H}";
		"zu\+" => "{ZU}";
		"ge\+" => "{GE}";
		"(^|\|)wo(\||$)" => "$1{WO}$2";
		"wil$" => "WIL";
		"los(igkeit)?$" => "Los$1";
		"^[Uu]nbeirr" => "{UN}{BE}irr";
		"ei-en" => "[EI][&E]{EN}";
		"i-e([mn])$" => { "[&I]-e$1", "schien" };
		"ietät" => "[&I]{HEIT}";
		"t(u|ü)mlich" => "{TUM}{LICH}";
		"^[Bb]erück" => { "{BE}{RÜCK}", "[Bb]erück[et]" };
		"[Uu]nbeein" => "{UN}{BE}[EI]N";
		"h?eit-?li-?ch" => "{HEIT}{LICH}";
		"h?ei-?tig" => "{HEIT}ig";
		"ei-?tens" => "{HEIT}ens";
		"[kh]?eits" => "{HEIT}s";
		"iet$" => "[I]T";
		"solch" => "{SOLCH}";
		"^und$" => "{UND}";
		"usw\." => "{USW\.}";
		"viel-?leicht" => "{VILLEICHT}";
		"von" => { "{VON}", "Yvonne" };
		"^wa-?r(st|en)?$" => "{WAR}$1";
		"^wär(e?st|e|en|et|t)?$" => "{WÄR}$1";
		"wel-?ch" => "{WELCH}";
		"wenn" => "{WENN}";
		"^wer-?d" => "{WERD}";
		"^wie$" => "{WI}";
		"wird" => "{WIRD}";
		"vor(?!})" => "{VOR}";
		"fort" => "{FORT}";
		"eiht" => "eit";
		"[Pp]lanet" => "[P@L][A][N][E][T]";
		"etektiv" => "[E]Tektiv";
		"[Zz]u-?sam-?men" => "{ZUSAMMEN}";
		"nieder" => "nied{ER}";
		"f(o|ö)rder" => "f$1rd{ER}";
		"^unange" => "{UN}an{GE}";
		"^unt([^e])" => "{UN}t$1";
		"^(dar|wor|her|hin|hier)?auf" => "$1{AUF}";
		"(?<!sc)haft(e|en|es)?" => "{HAFT}$1";
		"ge-?gen" => "{GEGEN}";
		"zum" => "Zum";
		"geheim" => "{GE}heim";
		"etz" => "ez";
		"^woher" => "{WO}her";
		"ndwo$" => "nd{WO}";
		"trotzdem" => "trotz{DEM}";
		"(s|m)ehr" => "$1Er";
		"^beid(e[n|r|s]?)" => "[B]eid$1";
		"(?<!f)all(e[n|m|s]?)$" => "{ALL}$1";
		"^al-?l" => "{ALL}";
		"mal(s)" => "MAL$1";
		"^[Aa]ls$" => "{ALS}";
		"^zurückzu" => "{ZURÜCK}{ZU}";
		"zurück" => { "{ZURÜCK}", "[Vv]orzurück*" };
		"(\[^a-z\])all" => "{$1ALL}";
		"^auch$" => "{AUCH}";
		"^aussen" => "au[SS]en";
		"^ausser" => "au[SS]er";
		"^auss([aeiou])" => "{AUS}s$1";
		"bei(nahe|zeit(en)?)" => "{BEI}$1";
		"bein" => "[B][EI][N]";
		"^darf" => "[D]arf";
		"^dar" => "{DA@R}";
		"dast(.+)" => "{DA}st$1";
		"dasselb" => "{DASS}{SELB}";
		"dass?(?!t)" => "{DASS}";
		"^dem" => "{DEM}";
		"(?<!n)(nach|zu)?dem$" => { "$1{DEM}", "Odem" };
		"^denn" => "de[NN]";
		"[Dd]en-?k" => "de[NK]"; 
		"^den$" => "{DEN}";
		"^den-" => "{DEN}";
		"^de-nen" => "{DEN}[O][&E]{EN}"; // probably the only case where {EN} can follow {DEN} => add &E here directly
		//"\|den-" => "{DEN}";
		"^des(?![p-])" => "{DES}";
		"^die-?s(e[rsnm]?)?" => "{DIS}$1";
		"dies$" => { "{DIS}", ".*[Pp]aradies" };
		"^die$" => "{DI}";
		"durch" => "{DURCH}";
		"fürch" => "Fürch";
		"für(?!st)" => "{FÜR}";
		"ge-?habt" => "{GEHABT}";
		"(?<![Cc])ha-?b" => "{HAB}";
		"^[Hh]at(-t)?" => "{HAT}";
		"^chin" => "[CH]in";
		"^hinzu" => "{HIN}{ZU}";
		"^in$" => "{IN}";
		"^ist$" => "{IST}";
		"mitt" => "m1i2t3t4";
		"mit(?!(t|-t))" => { "{M}", "Eremit" };
		"m1i2t3t4" => "mitt";
		"^nicht" => "{NICHT}";
		"^sie$" => "{SI}";
		"^[Ss]ind$" => "{SIND}";
		"(?<!^)lich(s?t?e?[mn]?|ere?[mn]?|keit(en)?|es)?$" => { "{LICH}$1", "Pflicht(en)?" };
		//"^(.*?)(k?ei-?t)(et?(re?)?[nms]?)?" => "$1{HEIT}$3";
		"([hk]eit)(et?(re?)?[nms]?)?$" => "{HEIT}$2";
		"(eit)(et?(re?)?[nms]?)?$" => "{HEIT}$2";
		"([ie]?tät)(en)?$" => "{HEIT}$2";
		"bei(?!l)" => "{BEI}";
		"geh" => "Geh";
		"^([Mm])iss" => "$1i[SS]";
		"([Hh])inter" => "HN[&TVR]";
		"^([Hh])ing$" => "$1I[NG]";
		"^hin(?![dz])" => "{HIN}";
		"tret" => "trEt";
		"^gebe" => "Gebe";
		"^gern" => "Gern";
		"^erd" => "[0N-]Erd";
		"^angab" => "aNgab";
		"heraus" => "her{AUS}";
		"rosen" => "roseN";
		"^zur$" => "[Z]ur";
		"^uns(er.*)?$" => "u[NS]$1";
		"(^|\|)({?des}?)?inter" => "$1$2{INTER}";
		"^({?des}?)?[Ii]n(?!-?n)" => { "$1{IN}", "[Ii]ndien" };
		"damit" => "{DA}{MIT}";
		"davon" => "{DA}{VON}";
		"dazu" => "{DA}{ZU}";
		"da-?[Mm][Aa][Ll][Ss]" => "{DA}mals";
		"ü-?ber" => "{ÜBER}";
		"dieselb" => "{DI}{SELB}";
		
		"^der" => "{DER}";
		"(?<!w)e-?r(e[mns]?)?$" => "{-ER}$1";
		"(^|\|)(((un)?(ver|be|über))|(gegen|neben|rück|fehl|ur|nach|vor|voll))?[ae]nt([^i])" => "$1$2{ANT}$7";
		"^unent" => "{UN}{ANT}";
		"^aufent" => "{AUF}{ANT}";
		"^(ein|auf|bei|an|vor|ab)?zuer" => "$1{ZU}{ER}";
		"^[Zz]uver" => "{ZU}{VER}";
		"^(ein|auf|bei|an|vor|ab|aus|durch|dar|hervor|mit|vorher|nieder|zusammen)zu(?![mrc])" => "$1{ZU}";
		"^[Zz]u(?![mrc])" => { "$1{ZU}", "Zuoz" };
		"^([Zz])ur([aeiouäö])" => "{ZU}r$2";
		"^([Nn])achzu" => "$1ach{ZU}";
		"^[Gg]ea([bcdfghjklmnpqrstvx])" => "{GE}a$1";
		"^[Bb]eur" => "{BE}{UR}";
		"^[Bb]eun" => "{BE}{UN}";
		"^[Rr]ückver" => "{RÜCK}{VER}";
		"^[Rr]ücker" => "{RÜCK}{ER}";
		"^[Rr]ück" => { "{RÜCK}", "[Rr]ücke" };
		"^[Mm]itver" => "{M}{VER}";
		"^([Ss]elb(st)?|[Mm]iss|[Kk]riminal|[Ee]in)?ver" => "$1{VER}";
		"selb" => "{SELB}";
		"(^|\|)[Aa]nti[kc]on" => "$1{ANTI}{C}";
		"(^|\|)[Zz]uver" => "$1{Z}{VER}";
		"[Ww]ie?-?der" => "{WIDER}"; // from stage2
		"(?<!^)([AEIOUaeiouäöü\]+[bcdfghjklmnpqrstvwxyz]*)e-?t(e?|e(n|s)?)$" => { "$1{ET}$2", "[Rr]aket" };
		"erer([se]?[nm]?)$" => "{ER}{ER}$1";
		"rr" => "[RR]";
		"([Bb])ech" => "$1Ech";
		"(w|qu)er(?!d)" => "$1Er";
		"erei(en)?$" => "{ER}ei$1";
		"\[RR\]" => "rr";
		"qu" => "q";
		"(?<!sc)([Hh])all" => "[$1]a[LL]";
		"(?<![Aa])e([ao])" => "[#W][&E]$1";
		"ei-?([aeou])" => "[EI][&E]$1";
		"(?<!i)er(?=(t(e[nmrs]?)?)?$)" => "{ER}";
		
		"eu([aeou]|lich)" => "[EU][&E]$1";
		"ei([aeou]|lich)" => "[EI][&E]$1";
		"^([Aa])n([bfghklmnprswz][aeiouäöü])" => { "$1[N]$2", ".*[Aa]nker.*" };
		"sch(a|ä)f-?t(en|e)?$" => "{SCHAFT}$2";
		"t(u|ü)m(ers?|in|innen|s)?$" => "{TUM}$2";
		"^(ein|an|au[fs]|zu|ab|nieder|auseinander)ge([bcdfghjklmnpqrstvwxyz]*[AEIOUÄÖÜaeiouäöü]+)" => "$1{GE}$2";
		"^(herein|an|un|gegen|ab|auf)?ge([bcdfghjklmnpqrstvwxyz]+[AEIOUÄÖÜaeiouäöü]+)" => "$1{GE}$2";
		"(^|\|)be(un|ur)" => "$1{BE}$2";
		"^beu" => "b[EU]";
		"^(an)?be(?!(tte?n?s?$)|i|r-?n)" => "$1{BE}";
		"^anti" => "{ANTI}";
		"einander" => "einand{ER}";
		"^(un)?aus(?!-?[st])" => "$1{AUS}";
		"sei-?n" => "{SEIN}";
		"anten$" => "[A]nten";
		"(^|\|)(in|un)?[k|c]on([^n])" => "$1$2{CON}$3";
		"^(ur|an|un|zu|selb|selbst)?ver(?!((se?n?s?$)|(sion(en)?$)))" => "$1{VER}";
		"i-?[o|ö]-?nn?" => "{ION}";
		"(^|\|)(un)?er(!n)" => "$1$2{ER}";
		"(^|\|)(un)?zer" => "$1$1{ZER}";
		"(^|\|)rück(?=!ens?$)" => "$1{RÜCK}";
		"^([Aa])llerun" => "{ALL}{ER}|{UN}";
		"(^|\|)({?ver}?)?un(?!(te|iv))" => "$1$2{UN}";
		"(^|\|)({?ver}?)?ur" => { "$1$2{UR}", "Uri" };
		"eien" => "[EI][&E]{EN}";
		"^([Ss]ch|[Zz])ien$" => "$1[I]n";
		"(?<=pb)ien$" => "[&I]{EN}";
		"(?<!(^[Ww])|i)en$" => { "{EN}", "Eugen", "[Hh]omogen" };
		"(?<!^[Ww])em$" => "{EM}";
		"je" => "[J][E]";
		"iet" => "[I]t";
		"([^c])(haft)$" => "$1{HAFT}";
		"{ANT}{LICH}" => "en{TLICH}";
		"{ET}t" => "e[TT]";
	#EndSubSection(shortener,#>stage4)
	#BeginSubSection(normalizer,#>stage4)
		
		"{EN}(\||\\)" => "EN$1"; // correct endings: if they are inside words they are not applied
		"{EM}(\||\\)" => "EM$1";

		"ç" => "c";
		"[Aa]eo" => "äo";
		//"-\]" => "=]";
		//"\[-" => "[=";
		"=(i|au|eu|äu|ei)" => "|[-]\[0D-]$1";
		//"-(a|e|o|u)" => "|[-]\[0N-]$1"; // that's a weired rule ... it IS a weired rule and has to be disabled!
		"(?<!\|)\[-\]" => "|[-]\";
		//"=\]" => "-]";
		//"\[=" => "[-";
		"'(i|au|eu|äu|ei)" => "|[']\[0D-]$1";
		"'(a|e|o|u)" => "|[']\[0N-]$1";
		"'" => "|[']\";
		"th(?!of$)" => "t";
		"th(?!er)" => "t";
		"th(?!in)" => "t";
		"th(?!aft)" => "t";
		"aa" => "a";
		"ah(-?)(?=[lmnrstz])" => "a$1";
		"äh-?(?=[lmnrstz])" => "ä";
		"uh(?=[lmnrstz])" => "u";
		"o[oh](-)?([flmnrst])" => "o$1$2";
		"ö[oh](-)?([flmnrst])" => "ö$1$2";
		"ieh([tmn])" => "i$1";
		"e([eh])(-)?([flmnrst])" => "e$2$3";
		"äh([nrl])" => "ä$1";
		"öh-(?={LICH})" => "ö[H]"; // conserve h
		"öh-?(?![aeiouäöüAEIOU])" => "ö";
		"ih(-)?([r|n])" => "i$1$2";
		"äht" => "ät";
		"t-?z" => "z"; // conserve syllable?
		"ph" => "f";
		"ß" => "ss";
		"üh(-)?([lr])" => "ü$1$2";
		"uhr" => "ur";
		"ie" => "i";
		"ühr" => "ür";
		"\(" => "";
		"\)" => "";
		""" => "";
		"zz" => "z";
	#EndSubSection(normalizer)
	#BeginSubSection(bundler)
		"([aeiouäöüAEIOUÄÖÜ]\]?)ssch((\[|{)?[aeiouäöüAEIOUÄÖÜ])" => "$1[SS][CH]$2";
		"nd-?l" => "[ND@L3]";
		"schl" => "[SCHL]";
		"schm" => "[SCHM]";
		"schw" => "[SCHW]";
		"schr" => "[SCHR]";
		"(?<!n)ndr" => "[ND@R]";
		"sch" => "[SCH]";
		"(?<!m)mpfr" => "[MPFR]";
		"(?<!m)mpfl" => "[MPFL]";
		"(?<!m)mpf" => "[MPF]";
		"s-?t[\|-]?r" => "[STR]";
		"(?<!n)nkr" => "[NKR]";
		"(?<!n)nk-?l" => "[NKL]";
		"(?<!s)st-?l" => "[STL]";
		"(?<!s)sp-?l" => "[SPL]";
		"spr" => "[SPR]";
		"pfl" => "[PFL]";
		"pfr" => "[PFR]";
		"ch[-\|]?r" => "[CHR]";
		"chl" => "[CHL]";
		"pf" => "[PF]";
		"(ck|kk)" => "[CK]";
		"s-?s" => "[SS]";
		"n-?n" => "[NN]";
		"s-?t" => "[ST]";
		"^eins" => "[EI][N]s";
		"sp" => "[SP]";
		"n-?s" => "[NS]";
		"bl" => "[BL]";
		"cl" => "[CL]";
		"dl" => "[DL]";
		"fl" => "[FL]";
		"ngl" => "[NG@L3]";
		"^[Aa]n(-)?g(?!r)" => "AN-G"; // angestrengt: an is not recognized as a word
		"n-?g(?!r)" => "[NG]";
		"gl" => "[GL]";
		"kl" => "[KL]";
		"l-?l" => "[LL]";
		"ml" => "[ML]";
		"nl" => "[NL]";
		"pl" => "[PL]";
		"r-?l" => "[RL]";
		"sl" => "[SL]";
		"tl" => "[TL]";
		"vl" => "[VL]";
		"wl" => "[WL]";
		"xl" => "[XL]";
		"yl" => "[YL]";
		"zl" => "[ZL]";
		"br" => "[BR]";
		"cr" => "[CR]";
		"d[-\|]?r" => "[DR]";
		"fr" => "[FR]";
		"gr" => "[GR]";
		"kr" => "[KR]";
		"lr" => "[LR]";
		"mr" => "[MR]";
		"n[-\|]?r" => "[NR]"; // n+r even if two separate words!
		"pr" => "[PR]";
		"r-?r" => "[RR]";
		"sr" => "[SR]";
		"t-?t" => "[TT]";
		"tr" => "[TR]";
		"vr" => "[#VR]"; // use special name vor v+r, since [VR] can be confused with "vocal r"
		"wr" => "[WR]";
		"xr" => "[XR]";
		"yr" => "[YR]";
		"zr" => "[ZR]";
		"f-?f" => "[FF]";
		"m-?m" => "[MM]";
		"p-?p" => "[PP]";
		"ch" => "[CH]";
		"n-?d" => "[ND]";
		"n-?k" => { "[NK]", "[Aa]n-?kunft" };
		"zw" => "[ZW]";
		"au" => "[AU]";
		"(Ä|ä)u" => "[EU]";
		"[Ee]u" => "[EU]";
		"ei" => "[EI]";
		"ai" => "[EI]";
	#EndSubSection(bundler,=:std)
	#BeginSubSection(relancer1)	
		// relancer reconverts everything except shortings {..} and bundled tokens [..] to lower case
		"^(.*?)$" => "strtolower()";	// all to low
		//"({[a-zäöü&\/#@\+-]*?})" => "strtoupper()"; 	// {..} to upper again (this is easier...)
		//"(\[[a-zäöü\/#@\+-].*?\])" => "strtoupper()";
		"({.*?})" => "strtoupper()"; 	// {..} to upper again (this is easier...)
		"(\[.*?\])" => "strtoupper()";
	#EndSubSection(relancer1)
	#BeginSubSection(transcriptor)
		////////////////////////////////////////////////////////
		// 1st step: transform all single (lower case) tokens //
		// depending on context: insert directly printable    //
		// tokens wherever necessary
		////////////////////////////////////////////////////////

		// initial groups
		"^o" => "[0N-][O]";
		//"^r" => "[AR]"; // is done later
		"^äo" => "[0N-][Ä][&E][O]";
		"^ag" => "[0N-][A][G]";

		// vowel combinations
		"o-?a" => "[&O]A";
		"ä-?i" => "[Ä][&E][I]";
		"o-?e" => "[&O][E]";
		"i-?o$" => "[&I][&O]";

		// Aufstrich-t				
		"([bcdfghjklmnpqrvwxyz])(-)?t" => "$1$2[&T]";
		"({HIN})-?t" => "$1[&T]";
		"\[(CH|SCH)\]-?t" => "[$1][&T]";
		"\[(BB|DD|FF|GG|CK|LL|RR|MM|NN|PP|RR|SS|PF)\]-?t" => "[$1][&T]";

		
		//"\[&T\]e$" => "[&T][&E][-E]"; // hopefully not necessary any more ...
		"\[&T\]er" => "[&T][VR]";
		"\[&T\]{EN}$" => "[&T][&E][EN]";
		"\[&T\]{EM}$" => "[&T][&E][EM]";
		"\[EI\]$" => "[#W][-EI]";
		"\[&T\]\{HEIT\}" => "[&T][&E]{HEIT}";
		"\[EU\]({?)E" => "[EU][&E]$1E";
		"\[&T\]\{LICH\}" => "[&T-1][H]";
		"\[&T\]u\[NG\]" => "[TUNG]";
		"T}er" => "T}[VR]";
		"\[&T\]\i-?g" => "[&T-1][G]";
		"\[&T\]{ET}" => "[&T][&E][ET3/4]";
		"\[&T\]es" => "[&TES]";
		"\[&T\]e" => "[&T][&E][-E]";
		"\[&T\]a" => "[&T][&E]A";
		"\[&T\]\[?o\]?$" => "[&T&O]";
		"\[&T\]o$" => "[&T][&E]O";
		"\[&T\]u([aeiouäöü])" => "[A][&T&U]$1";
		"\[&T\]u" => "[&T][&E]U";
		"\[&T\]\[?i\]?$" => "[&T&I]";
		"\[&T\]i" => "[&T][&E]I";
		"erer$" => "[VR][#N][VR]";
		"eres$" => "[VR][E][S]";
		"([aeiouäöü])r" => "$1[VR]";
		//"([AEIOUÄÖÜ])R(?![D?}\]])" => "$1[VR]";
		//"{DU\[VR\]CH}" => "{DURCH}"; // du bricolage ...
		"(\[^@\])r" => "$1[AR]";
		"}r" => "}[AR]";
		"^s" => "[0n-][S]";
		"^n" => "[0n-][N]";
		"u([aeiouäöü])" => "[#NS][&U]$1";
		"oi" => "[&O][I]";
		"^a($|\|)" => "[0N-][A][&A]$1";
		"a($|\|)" => "[A][&A]$1";
		"{ET}e$" => "[ET][&E][-E]";
		"{HEIT}\[ET\]" => "{HEIT}[&E][ET]";
		"\[ET3\/4\]e$" => "[ET3/4][&E][-E]";
		"{HEIT}e" => "{HEIT}[&E][-E]"; 
		"e$" => "[-E]";
		"i($|\|)" => "[#N][&I]$1";
		"o($|\|)" => "[#N][&O]$1";
		"u$" => "[#NS][&U]";
		"ä$" => "[#WS][&A]";
		"ö$" => "[#W][&O]";
		"ü$" => "[#WS][&U]";
		"(?<!\])\[#(N|NS|WS|W|WS)\]" => "[0N-][#3][#$1]"; // can't start with distance only => add dummy token
		"\[EU\]$" => "[EU][&E]";
		"\[AU\]$" => "[AU][&E]";
		"^a" => "[0N-][A]";
		"^e" => "[0N-][E]";
